,,UTCI,,IDEAM CI,,APP_TEMP,,DISTORTION,SILHOUETTE CF
n clusters,,abs dev,SD,abs dev,SD,abs dev,SD,,
3
,0,4.356,5.405,1.274,2.76,4.231,4.605,0.057,0.346
,1,4.603,4.878,1.652,2.276,5.788,4.3,0.068,0.335
,2,4.552,5.589,1.653,3.354,5.583,5.944,0.066,0.39
,means:,4.504,5.29,1.527,2.797,5.201,4.95,0.064,0.357
4
,0,3.211,3.89,1.011,1.799,3.289,3.315,0.042,0.406
,1,3.424,2.683,1.442,0.89,4.964,2.483,0.05,0.402
,2,1.905,2.147,0.85,0.912,2.551,2.052,0.029,0.511
,3,4.514,5.603,2.285,3.601,4.141,4.526,0.069,0.316
,means:,3.263,3.581,1.397,1.8,3.736,3.094,0.048,0.409
5
,0,2.505,2.766,0.92,1.373,2.736,2.453,0.038,0.451
,1,3.12,1.976,1.42,0.642,4.816,1.955,0.045,0.418
,2,1.879,2.126,0.833,0.837,2.473,1.946,0.029,0.486
,3,4.154,4.885,2.497,4.046,3.934,4.258,0.073,0.17
,4,2.964,3.591,2.028,3.128,3.649,3.885,0.041,0.308
,means:,2.924,3.069,1.54,2.005,3.521,2.9,0.045,0.367
6
,0,2.145,2.524,0.867,1.279,2.505,2.371,0.022,0.303
,1,3.059,1.933,1.448,0.64,4.842,1.855,0.039,0.429
,2,1.653,1.794,0.848,0.741,2.47,1.841,0.023,0.414
,3,3.995,4.675,2.525,4.018,3.757,4.039,0.073,0.182
,4,2.976,3.591,2.028,3.137,3.632,3.865,0.041,0.311
,5,2.722,3.022,1.022,1.44,2.966,2.499,0.035,0.435
,means:,2.758,2.923,1.456,1.876,3.362,2.745,0.039,0.346
7
,0,2.169,2.576,0.864,1.308,2.52,2.42,0.021,0.327
,1,3.095,2.013,1.463,0.683,4.99,1.879,0.033,0.451
,2,2.213,2.273,1.228,0.956,3.579,2.348,0.023,0.27
,3,3.956,4.616,2.529,3.995,3.701,3.984,0.072,0.185
,4,2.968,3.581,1.994,3.127,3.603,3.846,0.04,0.31
,5,2.764,3.109,1.006,1.483,2.958,2.554,0.031,0.429
,6,1.488,1.714,0.687,0.707,2.134,1.728,0.013,0.42
,means:,2.665,2.84,1.396,1.751,3.355,2.68,0.033,0.342
8
,0,1.877,2.116,0.81,1.073,2.24,2.005,0.019,0.342
,1,3.059,1.936,1.46,0.665,4.975,1.82,0.033,0.453
,2,2.111,2.124,1.208,0.829,3.491,2.166,0.022,0.282
,3,3.879,4.759,1.932,3.448,3.543,3.78,0.052,0.254
,4,2.006,2.526,1.586,2.422,2.3,2.528,0.028,0.335
,5,2.593,2.852,0.983,1.423,2.833,2.369,0.03,0.43
,6,1.373,1.551,0.668,0.587,2.008,1.531,0.012,0.434
,7,3.513,4.361,2.769,2.921,2.299,2.524,0.049,0.244
,means:,2.551,2.778,1.427,1.671,2.961,2.34,0.031,0.347
9
,0,1.983,2.154,0.823,1.256,2.277,1.972,0.019,0.397
,1,2.941,1.767,1.462,0.632,4.941,1.617,0.027,0.448
,2,1.848,2.066,0.787,1.01,2.277,1.971,0.015,0.281
,3,3.584,4.533,1.837,3.252,3.281,3.589,0.048,0.247
,4,2.01,2.509,1.599,2.45,2.385,2.598,0.028,0.347
,5,3.154,3.277,1.084,1.352,3.512,2.699,0.029,0.435
,6,1.312,1.431,0.682,0.598,2.023,1.522,0.011,0.42
,7,3.63,4.429,2.785,2.917,2.252,2.432,0.052,0.236
,8,2.17,2.208,1.235,0.877,3.586,2.274,0.021,0.277
,means:,2.515,2.708,1.366,1.594,2.948,2.297,0.028,0.343
10
,0,1.988,2.163,0.824,1.258,2.285,1.981,0.019,0.396
,1,2.942,1.764,1.465,0.634,4.947,1.607,0.027,0.453
,2,1.817,2.021,0.78,0.977,2.244,1.924,0.015,0.285
,3,2.359,2.984,2.08,2.55,2.009,2.24,0.028,0.35
,4,1.728,2.129,1.481,1.819,1.91,1.974,0.022,0.337
,5,3.161,3.283,1.084,1.355,3.517,2.704,0.029,0.435
,6,1.269,1.374,0.675,0.564,1.972,1.446,0.011,0.423
,7,3.437,4.063,3.888,3.617,2.117,2.368,0.046,0.333
,8,2.06,2.038,1.214,0.768,3.491,2.082,0.02,0.281
,9,3.239,4.118,1.735,3.204,2.989,3.302,0.044,0.242
,means:,2.4,2.594,1.523,1.675,2.748,2.163,0.026,0.353
11
,0,1.705,1.696,0.764,0.832,2.047,1.585,0.017,0.407
,1,2.942,1.764,1.465,0.634,4.947,1.607,0.027,0.449
,2,1.773,1.952,0.763,0.923,2.197,1.859,0.014,0.282
,3,2.417,3.102,2.077,2.548,2.037,2.273,0.028,0.341
,4,1.606,1.969,1.471,1.718,1.928,1.979,0.021,0.362
,5,3.685,4.751,1.442,2.489,3.174,3.642,0.041,0.163
,6,1.261,1.352,0.675,0.548,1.966,1.435,0.01,0.419
,7,3.362,3.975,3.847,3.641,2.04,2.288,0.047,0.349
,8,2.053,2.028,1.212,0.754,3.479,2.057,0.02,0.283
,9,2.774,3.454,1.759,3.057,2.648,2.865,0.032,0.183
,10,2.736,2.634,1.039,1.155,3.229,2.239,0.027,0.461
,means:,2.392,2.607,1.501,1.663,2.699,2.166,0.026,0.336
12
,0,1.696,1.68,0.755,0.829,2.038,1.569,0.017,0.415
,1,2.957,1.765,1.471,0.566,5.055,1.578,0.026,0.449
,2,1.722,1.932,0.717,0.919,2.084,1.823,0.013,0.273
,3,2.417,3.102,2.077,2.548,2.037,2.273,0.028,0.34
,4,1.605,1.969,1.464,1.721,1.927,1.979,0.021,0.36
,5,3.685,4.751,1.442,2.489,3.174,3.642,0.041,0.161
,6,1.265,1.375,0.66,0.541,1.957,1.45,0.01,0.405
,7,3.362,3.975,3.847,3.641,2.04,2.288,0.047,0.348
,8,2.103,1.84,1.111,0.734,3.298,1.817,0.016,0.23
,9,2.76,3.437,1.74,3.065,2.636,2.846,0.032,0.183
,10,2.725,2.622,1.028,1.15,3.215,2.24,0.026,0.464
,11,2.196,2.074,1.239,0.839,3.499,2.272,0.018,0.238
,means:,2.374,2.544,1.463,1.587,2.747,2.148,0.025,0.322
13
,0,2.408,2.745,0.88,1.646,2.445,2.257,0.016,0.305
,1,2.953,1.763,1.477,0.576,5.028,1.591,0.026,0.423
,2,1.72,1.951,0.707,0.958,2.088,1.853,0.012,0.248
,3,2.343,2.968,2.077,2.509,2.021,2.252,0.028,0.346
,4,1.555,1.89,1.457,1.678,1.907,1.952,0.02,0.355
,5,3.058,4.048,1.637,2.87,2.846,3.14,0.038,0.185
,6,1.258,1.346,0.665,0.537,1.955,1.435,0.009,0.402
,7,3.256,3.819,3.851,3.62,1.984,2.1,0.047,0.352
,8,1.966,1.736,1.058,0.725,3.131,1.736,0.013,0.256
,9,2.555,3.288,1.703,3.032,2.608,2.794,0.029,0.156
,10,3.019,2.8,1.107,1.013,3.766,2.448,0.025,0.473
,11,2.238,2.122,1.261,0.841,3.565,2.31,0.018,0.229
,12,1.695,1.679,0.795,0.855,2.134,1.536,0.014,0.359
,means:,2.31,2.473,1.437,1.604,2.729,2.108,0.023,0.314
14
,0,2.355,2.668,0.861,1.569,2.413,2.202,0.015,0.324
,1,2.947,1.767,1.477,0.568,5.063,1.581,0.024,0.44
,2,1.7,1.915,0.715,0.947,2.093,1.821,0.011,0.253
,3,2.343,2.968,2.077,2.509,2.021,2.252,0.028,0.349
,4,1.553,1.886,1.452,1.683,1.912,1.954,0.021,0.348
,5,3.049,4.035,1.579,2.768,2.806,3.13,0.038,0.173
,6,1.099,1.261,0.547,0.503,1.658,1.271,0.007,0.337
,7,3.244,3.806,3.831,3.607,1.978,2.089,0.047,0.353
,8,2.053,1.822,1.073,0.749,3.212,1.798,0.013,0.251
,9,2.569,3.272,1.739,3.049,2.598,2.781,0.029,0.155
,10,3.026,2.806,1.112,1.018,3.774,2.451,0.025,0.463
,11,2.365,2.309,1.393,0.895,4.097,2.437,0.018,0.25
,12,1.724,1.722,0.799,0.887,2.143,1.57,0.014,0.361
,13,1.622,1.61,0.91,0.633,2.536,1.748,0.009,0.212
,means:,2.261,2.418,1.398,1.528,2.736,2.078,0.021,0.305
15
,0,2.451,2.753,0.885,1.566,2.518,2.266,0.015,0.345
,1,2.944,1.642,1.517,0.491,5.336,1.464,0.021,0.401
,2,1.668,1.86,0.705,0.88,2.082,1.776,0.011,0.235
,3,2.384,3.032,2.07,2.51,2.021,2.257,0.028,0.343
,4,1.541,1.874,1.443,1.678,1.917,1.958,0.02,0.343
,5,3.167,4.139,1.505,2.772,2.909,3.255,0.037,0.192
,6,1.109,1.279,0.548,0.506,1.668,1.286,0.007,0.331
,7,3.215,3.783,3.814,3.6,1.988,2.098,0.047,0.347
,8,1.833,1.603,1.036,0.621,3,1.631,0.01,0.254
,9,2.207,2.755,1.764,2.982,2.317,2.375,0.028,0.168
,10,3.283,3.166,1.185,1.139,3.892,2.542,0.023,0.45
,11,2.37,2.311,1.396,0.896,4.136,2.435,0.019,0.25
,12,1.637,1.75,0.703,0.921,1.937,1.614,0.01,0.368
,13,1.612,1.567,0.91,0.633,2.516,1.736,0.009,0.234
,14,2.523,2.127,1.103,0.815,3.447,1.949,0.016,0.301
,means:,2.263,2.376,1.372,1.467,2.779,2.043,0.02,0.304
16
,0,2.347,2.639,0.858,1.507,2.428,2.164,0.014,0.353
,1,2.944,1.659,1.51,0.478,5.432,1.464,0.017,0.422
,2,1.726,1.667,0.83,0.563,2.544,1.671,0.01,0.254
,3,2.421,3.108,2.078,2.552,2.037,2.277,0.028,0.34
,4,1.565,1.906,1.459,1.697,1.901,1.942,0.02,0.354
,5,3.287,4.299,1.432,2.707,2.935,3.372,0.037,0.185
,6,1.08,1.219,0.549,0.484,1.657,1.237,0.007,0.332
,7,3.274,3.837,3.86,3.588,1.983,2.093,0.047,0.359
,8,2.554,1.853,1.389,0.644,4.329,1.771,0.015,0.239
,9,2.464,3.053,1.851,3.059,2.487,2.59,0.03,0.156
,10,3.306,3.191,1.197,1.152,3.909,2.546,0.022,0.442
,11,2.163,2.081,1.301,0.847,3.744,2.209,0.015,0.235
,12,1.645,1.753,0.704,0.86,1.965,1.632,0.01,0.371
,13,1.624,1.561,0.911,0.637,2.518,1.752,0.008,0.241
,14,2.357,2.005,1.028,0.664,3.25,1.797,0.013,0.317
,15,1.618,1.933,0.646,1.074,1.93,1.842,0.011,0.161
,means:,2.273,2.36,1.35,1.407,2.816,2.022,0.019,0.298
17
,0,2.404,2.7,0.863,1.462,2.486,2.2,0.014,0.346
,1,2.949,1.67,1.504,0.481,5.418,1.468,0.017,0.41
,2,1.664,1.851,0.728,0.836,2.085,1.777,0.01,0.241
,3,2.429,3.113,2.075,2.562,2.031,2.271,0.029,0.337
,4,1.546,1.893,1.456,1.682,1.889,1.925,0.02,0.357
,5,3.25,4.258,1.43,2.749,2.912,3.333,0.037,0.195
,6,1.047,1.111,0.54,0.486,1.611,1.217,0.005,0.339
,7,3.261,3.821,3.844,3.578,1.99,2.1,0.047,0.351
,8,1.854,1.655,1.002,0.635,2.924,1.693,0.009,0.288
,9,2.452,3.049,1.814,2.923,2.472,2.585,0.029,0.152
,10,3.387,3.261,1.218,1.179,3.998,2.6,0.022,0.442
,11,2.38,2.304,1.369,0.941,3.917,2.509,0.016,0.25
,12,1.68,1.804,0.7,1.047,1.924,1.643,0.009,0.335
,13,1.589,1.51,0.898,0.634,2.489,1.712,0.007,0.257
,14,2.306,1.971,1.016,0.652,3.187,1.773,0.013,0.319
,15,1.431,1.656,0.651,0.839,1.964,1.631,0.008,0.19
,16,2.601,1.854,1.421,0.659,4.434,1.759,0.015,0.253
,means:,2.249,2.322,1.325,1.373,2.808,2.011,0.018,0.298
18
,0,2.375,2.672,0.858,1.54,2.429,2.185,0.014,0.336
,1,2.763,1.136,1.533,0.311,5.743,1.074,0.013,0.428
,2,1.761,1.783,0.761,0.616,2.383,1.733,0.009,0.206
,3,2.429,3.113,2.075,2.562,2.031,2.271,0.029,0.338
,4,1.564,1.91,1.456,1.693,1.902,1.95,0.02,0.355
,5,3.256,4.267,1.44,2.751,2.917,3.341,0.036,0.195
,6,1.046,1.173,0.542,0.479,1.619,1.201,0.006,0.308
,7,3.261,3.821,3.844,3.578,1.99,2.1,0.047,0.35
,8,1.851,1.537,1.103,0.569,3.216,1.558,0.009,0.236
,9,2.424,3.004,1.822,2.923,2.454,2.539,0.028,0.156
,10,3.272,3.174,1.183,1.138,3.868,2.536,0.022,0.444
,11,2.451,2.391,1.354,0.999,3.844,2.634,0.015,0.222
,12,1.593,1.699,0.674,0.865,1.875,1.574,0.009,0.36
,13,1.563,1.549,0.873,0.619,2.435,1.688,0.008,0.216
,14,2.148,1.857,0.944,0.625,2.902,1.637,0.011,0.274
,15,1.653,2.004,0.629,1.157,1.912,1.893,0.01,0.147
,16,2.415,1.667,1.577,0.49,4.888,1.59,0.017,0.341
,17,3.102,2.494,1.373,0.79,4.489,2.283,0.014,0.128
,means:,2.274,2.292,1.336,1.317,2.939,1.988,0.018,0.28
19
,0,2.266,2.532,0.839,1.424,2.358,2.079,0.014,0.349
,1,2.762,1.133,1.533,0.311,5.737,1.069,0.013,0.42
,2,1.735,1.741,0.751,0.557,2.359,1.693,0.009,0.215
,3,2.609,3.176,1.905,3.117,1.861,2.112,0.024,0.269
,4,1.6,1.977,1.458,1.73,1.9,1.954,0.02,0.344
,5,3.049,4.134,1.371,2.508,2.747,3.207,0.034,0.189
,6,1.051,1.178,0.543,0.479,1.626,1.208,0.006,0.311
,7,3.33,3.959,4.086,3.363,2.184,2.227,0.042,0.318
,8,1.843,1.543,1.103,0.579,3.194,1.567,0.009,0.236
,9,2.051,2.459,1.744,2.512,2.135,2.097,0.025,0.204
,10,3.32,3.203,1.196,1.155,3.931,2.558,0.022,0.455
,11,2.461,2.395,1.362,0.999,3.868,2.64,0.015,0.224
,12,1.591,1.693,0.672,0.877,1.867,1.569,0.01,0.351
,13,1.57,1.556,0.875,0.617,2.444,1.698,0.008,0.212
,14,2.167,1.903,0.95,0.655,2.912,1.698,0.011,0.265
,15,1.655,2.01,0.628,1.155,1.907,1.894,0.01,0.144
,16,2.403,1.603,1.548,0.468,4.84,1.518,0.017,0.309
,17,3.043,2.385,1.361,0.772,4.417,2.183,0.013,0.132
,18,2.03,2.451,2.14,2.363,1.98,2.174,0.025,0.344
,means:,2.239,2.265,1.372,1.349,2.856,1.955,0.017,0.278
20
,0,2.225,2.472,0.835,1.407,2.326,2.029,0.014,0.342
,1,2.763,1.136,1.533,0.311,5.743,1.074,0.013,0.427
,2,1.731,1.734,0.743,0.547,2.331,1.665,0.008,0.211
,3,2.608,3.145,1.902,3.208,1.837,2.057,0.024,0.283
,4,1.853,2.415,1.388,2.593,2.171,2.48,0.017,0.286
,5,3.1,4.211,1.379,2.423,2.767,3.232,0.037,0.171
,6,1.045,1.166,0.543,0.478,1.617,1.197,0.006,0.307
,7,3.189,3.831,4.318,3.38,2.199,2.221,0.039,0.34
,8,1.798,1.487,1.093,0.563,3.139,1.5,0.009,0.227
,9,2.053,2.485,1.682,2.585,2.11,2.166,0.024,0.215
,10,3.121,2.859,1.183,1.104,3.813,2.32,0.02,0.475
,11,1.845,2.206,1.713,1.678,2.321,2.128,0.016,0.246
,12,1.579,1.683,0.677,0.94,1.855,1.556,0.009,0.355
,13,1.567,1.556,0.871,0.616,2.433,1.693,0.008,0.21
,14,2.179,1.917,0.953,0.661,2.926,1.703,0.011,0.267
,15,1.67,2.032,0.635,1.14,1.937,1.919,0.01,0.133
,16,2.406,1.649,1.571,0.485,4.867,1.574,0.017,0.339
,17,3.012,2.327,1.367,0.756,4.426,2.142,0.013,0.134
,18,2.04,2.556,2.501,2.367,1.893,2.027,0.022,0.315
,19,2.303,2.17,1.305,0.799,3.714,2.343,0.013,0.228
,means:,2.204,2.252,1.41,1.402,2.821,1.951,0.017,0.276
